'SparseHalf.cap_margin' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.left_margin' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.right_margin' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.discriminant_margin' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.scalar_signs' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.square_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.completion_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.average_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.average_at_cap' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.average_derivative_at_cap' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.cap_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.middle_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.positive_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.order_contradiction' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.upper_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.rational_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'SparseHalf.scalar_envelope' depends on axioms: [propext, Classical.choice, Quot.sound]
